id,created_at,assignment_location_id,visitor_id,date,visit_status,receipt_path,deadline,review_rating_business,average_score,spent_money
2,2025-06-12 20:51:27.359474+00,6,4,2025-06-13,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/2,2025-06-21 11:50:45.942605+00,,9.7,28
6,2025-06-18 06:12:05.812933+00,6,3,2025-06-18,NietAfgerond,,2025-06-19 20:00:00+00,,,
7,2025-06-24 17:58:44.648203+00,14,3,2025-06-25,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/7,2025-07-04 15:24:25.62342+00,5,7.2,14.45
12,2025-06-27 16:43:30.136341+00,21,14,2025-06-28,Goedgekeurd,receipts/8fad0db3-fc03-40ba-9c97-f13a84d5222b/12,2025-07-04 14:45:28.832177+00,,8.1,33
19,2025-07-02 07:11:19.277043+00,52,15,2025-07-03,Goedgekeurd,receipts/c3a1ef78-c47e-49be-94cc-aa73046fce73/19,2025-07-04 19:00:00+00,,8.3,17.45
21,2025-07-02 14:36:53.986281+00,35,20,2025-07-03,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/21,2025-07-04 14:39:16.996386+00,,6.9,21.45
22,2025-07-02 14:56:45.420832+00,33,20,2025-07-07,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/22,2025-07-14 15:00:34.646135+00,,7.1,22.45
23,2025-07-02 14:58:36.457729+00,29,20,2025-07-08,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/23,2025-07-14 15:14:03.159028+00,,7.8,18.25
25,2025-07-02 21:13:10.015847+00,30,11,2025-07-03,NietAfgerond,receipts/a64a7736-a3d7-480f-babc-a172c4dbaed2/25,2025-07-04 20:49:16.479743+00,,7.9,
26,2025-07-02 21:13:22.995646+00,32,11,2025-07-22,Goedgekeurd,receipts/a64a7736-a3d7-480f-babc-a172c4dbaed2/26,2025-07-23 19:00:00+00,,7.1,19.99
27,2025-07-03 10:10:51.187736+00,47,9,2025-07-03,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/27,2025-07-04 19:00:00+00,,8.2,17
28,2025-07-04 05:26:59.573765+00,34,20,2025-07-04,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/28,2025-07-14 15:26:10.975607+00,,8.7,19.2
30,2025-07-04 09:31:09.621459+00,66,15,2025-06-26,Goedgekeurd,receipts/c3a1ef78-c47e-49be-94cc-aa73046fce73/30,2025-06-27 19:00:00+00,2,8.2,105
31,2025-07-08 09:35:41.460261+00,30,20,2025-07-09,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/31,2025-07-10 19:00:00+00,,8,21.25
34,2025-07-12 10:24:37.598756+00,48,9,2025-07-12,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/34,2025-07-13 19:00:00+00,,7.4,19
35,2025-07-13 09:51:06.457092+00,23,9,2025-07-13,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/35,2025-07-14 19:30:00+00,,7.2,22.25
36,2025-07-15 13:07:12.965497+00,9,22,2025-07-18,NietAfgerond,,2025-07-19 19:00:00+00,,,
37,2025-07-17 06:08:22.515416+00,31,22,2025-07-30,Goedgekeurd,receipts/edb6747c-09ad-49ea-ae2f-3ab97054c07d/37,2025-07-31 19:00:00+00,,8.3,34
38,2025-07-22 08:31:00.127108+00,9,4,2025-07-22,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/38,2025-07-23 19:00:00+00,,9.1,19.95
40,2025-07-28 18:57:55.471252+00,68,25,2025-07-29,Goedgekeurd,receipts/ac359dc3-d619-4f65-9174-5ed235eec06d/40,2025-07-31 10:32:39.439207+00,,9.6,61
41,2025-07-30 06:10:19.111073+00,68,13,2025-07-30,Goedgekeurd,receipts/000dbf20-dcc2-41db-a136-f74174d65ffe/41,2025-07-31 19:00:00+00,,9.7,143.4
42,2025-08-13 18:47:35.152794+00,77,16,2025-08-14,NietAfgerond,,2025-08-15 19:00:00+00,,,
43,2025-08-16 08:15:16.835097+00,73,16,2025-08-19,Afgekeurd,receipts/5e824abb-16ef-47ee-b957-8fedcf9f34e2/43,2025-08-20 19:00:00+00,,8.4,
44,2025-08-18 12:29:18.511478+00,75,8,2025-08-20,Goedgekeurd,receipts/77fd961c-f64e-40c4-bdfb-14e58628dea5/44,2025-08-21 19:00:00+00,,6.9,18.95
45,2025-08-19 06:35:04.058726+00,72,4,2025-08-19,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/45,2025-08-20 19:00:00+00,,8.9,20.15
46,2025-08-21 07:58:49.782198+00,79,22,2025-08-21,Goedgekeurd,receipts/edb6747c-09ad-49ea-ae2f-3ab97054c07d/46,2025-08-22 19:00:00+00,,7.9,33.95
47,2025-08-21 07:59:16.860488+00,76,22,2025-08-26,Goedgekeurd,receipts/edb6747c-09ad-49ea-ae2f-3ab97054c07d/47,2025-08-27 19:00:00+00,,,19.95
48,2025-08-21 08:05:44.450916+00,77,20,2025-08-21,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/48,2025-08-22 19:00:00+00,,6.6,21
50,2025-08-21 20:15:08.187787+00,74,20,2025-08-26,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/50,2025-08-27 19:00:00+00,,,20.25
52,2025-08-22 12:41:48.136999+00,80,9,2025-08-22,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/52,2025-08-23 19:00:00+00,,8.5,19.95
53,2025-08-23 16:49:59.987893+00,82,27,2025-08-27,Goedgekeurd,receipts/9ae7f256-537b-4fd7-be47-9f969f467875/53,2025-08-28 13:27:29.810034+00,,7.7,16
55,2025-08-25 15:17:59.670557+00,78,3,2025-08-25,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/55,2025-08-28 13:15:07.999506+00,,7.3,20.95
56,2025-08-27 05:56:45.461031+00,81,15,2025-08-28,Goedgekeurd,receipts/c3a1ef78-c47e-49be-94cc-aa73046fce73/56,2025-08-29 12:35:24.470947+00,,8.7,19
57,2025-08-28 13:25:51.931858+00,73,4,2025-08-28,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/57,2025-08-29 19:00:00+00,,8.4,19.95
59,2025-09-06 13:06:57.05748+00,104,30,2025-09-06,NietAfgerond,,2025-09-07 19:30:00+00,,,
60,2025-09-06 13:48:55.184831+00,97,30,2025-09-12,Goedgekeurd,receipts/70338dae-436d-4c38-bc0b-f2d409cfdf6d/60,2025-09-15 18:16:34.832737+00,,9.2,28.45
61,2025-09-07 08:28:31.86095+00,100,22,2025-09-08,Goedgekeurd,receipts/edb6747c-09ad-49ea-ae2f-3ab97054c07d/61,2025-09-24 11:44:49.79033+00,,6.8,21.5
62,2025-09-08 17:53:23.33742+00,106,4,2025-09-11,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/62,2025-09-13 13:17:17.375544+00,,8.5,24.45
63,2025-09-09 07:21:01.907346+00,98,20,2025-09-10,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/63,2025-09-13 11:17:53.154444+00,,7.4,19.7
64,2025-09-09 07:22:49.31803+00,94,20,2025-09-16,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/64,2025-09-17 19:00:00+00,,8.4,20.5
